19:34:50,U1,Queen's Avenue,7,2020-02-16 19:41:50.529775
19:34:50,3,"Broadmead, Union St",8,2020-02-16 19:42:50.529872
19:34:50,2,"Stockwood, The Coot",8,2020-02-16 19:42:50.529929
19:34:50,1,"Broomhill, Whitmore",18,2020-02-16 19:52:50.529979
19:34:50,U1,Queen's Avenue,32,2020-02-16 20:06:50.536380
19:34:50,4,"Broadmead, Union St",33,2020-02-16 20:07:50.536428
19:34:50,2,"Stockwood, The Coot",37,2020-02-16 20:11:50.536471
19:34:50,1,"Broomhill, Whitmore",48,2020-02-16 20:22:50.536513
19:34:50,U1,Queen's Avenue,62,2020-02-16 20:36:50.539387
19:34:50,2,"Stockwood, The Coot",66,2020-02-16 20:40:50.539426

19:35:04,U1,Queen's Avenue,6,2020-02-16 19:41:04.628432
19:35:04,2,"Stockwood, The Coot",6,2020-02-16 19:41:04.628514
19:35:04,3,"Broadmead, Union St",7,2020-02-16 19:42:04.628572
19:35:04,1,"Broomhill, Whitmore",17,2020-02-16 19:52:04.628638
19:35:04,U1,Queen's Avenue,31,2020-02-16 20:06:04.631289
19:35:04,4,"Broadmead, Union St",32,2020-02-16 20:07:04.631350
19:35:04,2,"Stockwood, The Coot",36,2020-02-16 20:11:04.631403
19:35:04,1,"Broomhill, Whitmore",47,2020-02-16 20:22:04.631474
19:35:04,U1,Queen's Avenue,61,2020-02-16 20:36:04.633221
19:35:04,2,"Stockwood, The Coot",65,2020-02-16 20:40:04.633266

19:35:26,U1,Queen's Avenue,6,2020-02-16 19:41:26.439228
19:35:26,2,"Stockwood, The Coot",6,2020-02-16 19:41:26.439324
19:35:26,3,"Broadmead, Union St",7,2020-02-16 19:42:26.439381
19:35:26,1,"Broomhill, Whitmore",17,2020-02-16 19:52:26.439434
19:35:26,U1,Queen's Avenue,31,2020-02-16 20:06:26.445043
19:35:26,4,"Broadmead, Union St",32,2020-02-16 20:07:26.445081
19:35:26,2,"Stockwood, The Coot",35,2020-02-16 20:10:26.445118
19:35:26,1,"Broomhill, Whitmore",47,2020-02-16 20:22:26.445152
19:35:26,U1,Queen's Avenue,61,2020-02-16 20:36:26.447617
19:35:26,2,"Stockwood, The Coot",65,2020-02-16 20:40:26.447655

19:36:17,U1,Queen's Avenue,5,2020-02-16 19:41:17.492900
19:36:17,3,"Broadmead, Union St",6,2020-02-16 19:42:17.492960
19:36:17,2,"Stockwood, The Coot",6,2020-02-16 19:42:17.492995
19:36:17,1,"Broomhill, Whitmore",17,2020-02-16 19:53:17.493026
19:36:17,U1,Queen's Avenue,30,2020-02-16 20:06:17.496081
19:36:17,4,"Broadmead, Union St",31,2020-02-16 20:07:17.496115
19:36:17,2,"Stockwood, The Coot",34,2020-02-16 20:10:17.496147
19:36:17,1,"Broomhill, Whitmore",46,2020-02-16 20:22:17.496177
19:36:17,U1,Queen's Avenue,60,2020-02-16 20:36:17.497402
19:36:17,2,"Stockwood, The Coot",64,2020-02-16 20:40:17.497431

19:36:26,U1,Queen's Avenue,5,2020-02-16 19:41:26.528045
19:36:26,3,"Broadmead, Union St",6,2020-02-16 19:42:26.528120
19:36:26,2,"Stockwood, The Coot",6,2020-02-16 19:42:26.528161
19:36:26,1,"Broomhill, Whitmore",17,2020-02-16 19:53:26.528198
19:36:26,U1,Queen's Avenue,30,2020-02-16 20:06:26.531748
19:36:26,4,"Broadmead, Union St",31,2020-02-16 20:07:26.531784
19:36:26,2,"Stockwood, The Coot",34,2020-02-16 20:10:26.531818
19:36:26,1,"Broomhill, Whitmore",46,2020-02-16 20:22:26.531849
19:36:26,U1,Queen's Avenue,60,2020-02-16 20:36:26.533464
19:36:26,2,"Stockwood, The Coot",64,2020-02-16 20:40:26.533501

19:36:43,U1,Queen's Avenue,5,2020-02-16 19:41:43.648321
19:36:43,3,"Broadmead, Union St",6,2020-02-16 19:42:43.648415
19:36:43,2,"Stockwood, The Coot",6,2020-02-16 19:42:43.648472
19:36:43,1,"Broomhill, Whitmore",17,2020-02-16 19:53:43.648524
19:36:43,U1,Queen's Avenue,30,2020-02-16 20:06:43.652950
19:36:43,4,"Broadmead, Union St",31,2020-02-16 20:07:43.653001
19:36:43,2,"Stockwood, The Coot",34,2020-02-16 20:10:43.653046
19:36:43,1,"Broomhill, Whitmore",46,2020-02-16 20:22:43.653090
19:36:43,U1,Queen's Avenue,60,2020-02-16 20:36:43.654874
19:36:43,2,"Stockwood, The Coot",64,2020-02-16 20:40:43.654922

19:37:05,U1,Queen's Avenue,4,2020-02-16 19:41:05.847801
19:37:05,3,"Broadmead, Union St",5,2020-02-16 19:42:05.847857
19:37:05,2,"Stockwood, The Coot",5,2020-02-16 19:42:05.847893
19:37:05,1,"Broomhill, Whitmore",16,2020-02-16 19:53:05.847925
19:37:05,U1,Queen's Avenue,29,2020-02-16 20:06:05.849374
19:37:05,4,"Broadmead, Union St",30,2020-02-16 20:07:05.849405
19:37:05,2,"Stockwood, The Coot",33,2020-02-16 20:10:05.849440
19:37:05,1,"Broomhill, Whitmore",45,2020-02-16 20:22:05.849488
19:37:05,U1,Queen's Avenue,59,2020-02-16 20:36:05.851313
19:37:05,2,"Stockwood, The Coot",63,2020-02-16 20:40:05.851366

19:37:06,U1,Queen's Avenue,4,2020-02-16 19:41:06.686573
19:37:06,3,"Broadmead, Union St",5,2020-02-16 19:42:06.686647
19:37:06,2,"Stockwood, The Coot",5,2020-02-16 19:42:06.686690
19:37:06,1,"Broomhill, Whitmore",16,2020-02-16 19:53:06.686729
19:37:06,U1,Queen's Avenue,29,2020-02-16 20:06:06.690758
19:37:06,4,"Broadmead, Union St",30,2020-02-16 20:07:06.690794
19:37:06,2,"Stockwood, The Coot",33,2020-02-16 20:10:06.690828
19:37:06,1,"Broomhill, Whitmore",45,2020-02-16 20:22:06.690862
19:37:06,U1,Queen's Avenue,59,2020-02-16 20:36:06.693345
19:37:06,2,"Stockwood, The Coot",63,2020-02-16 20:40:06.693378

19:37:32,U1,Queen's Avenue,4,2020-02-16 19:41:32.013843
19:37:32,3,"Broadmead, Union St",5,2020-02-16 19:42:32.013928
19:37:32,2,"Stockwood, The Coot",6,2020-02-16 19:43:32.013977
19:37:32,1,"Broomhill, Whitmore",15,2020-02-16 19:52:32.014158
19:37:32,U1,Queen's Avenue,29,2020-02-16 20:06:32.019626
19:37:32,4,"Broadmead, Union St",30,2020-02-16 20:07:32.019669
19:37:32,2,"Stockwood, The Coot",35,2020-02-16 20:12:32.019709
19:37:32,1,"Broomhill, Whitmore",45,2020-02-16 20:22:32.019748
19:37:32,U1,Queen's Avenue,59,2020-02-16 20:36:32.022939
19:37:32,2,"Stockwood, The Coot",63,2020-02-16 20:40:32.022976

19:38:18,U1,Queen's Avenue,3,2020-02-16 19:41:18.774946
19:38:18,3,"Broadmead, Union St",4,2020-02-16 19:42:18.775019
19:38:18,2,"Stockwood, The Coot",5,2020-02-16 19:43:18.775072
19:38:18,1,"Broomhill, Whitmore",15,2020-02-16 19:53:18.775121
19:38:18,U1,Queen's Avenue,28,2020-02-16 20:06:18.777212
19:38:18,4,"Broadmead, Union St",29,2020-02-16 20:07:18.777264
19:38:18,2,"Stockwood, The Coot",34,2020-02-16 20:12:18.777313
19:38:18,1,"Broomhill, Whitmore",44,2020-02-16 20:22:18.777361
19:38:18,U1,Queen's Avenue,58,2020-02-16 20:36:18.779206
19:38:18,2,"Stockwood, The Coot",62,2020-02-16 20:40:18.779248

19:38:27,3,"Broadmead, Union St",4,2020-02-16 19:42:27.520909
19:38:27,U1,Queen's Avenue,4,2020-02-16 19:42:27.520989
19:38:27,2,"Stockwood, The Coot",5,2020-02-16 19:43:27.521044
19:38:27,1,"Broomhill, Whitmore",15,2020-02-16 19:53:27.521096
19:38:27,U1,Queen's Avenue,28,2020-02-16 20:06:27.523217
19:38:27,4,"Broadmead, Union St",29,2020-02-16 20:07:27.523272
19:38:27,2,"Stockwood, The Coot",34,2020-02-16 20:12:27.523322
19:38:27,1,"Broomhill, Whitmore",44,2020-02-16 20:22:27.523372
19:38:27,U1,Queen's Avenue,58,2020-02-16 20:36:27.525084
19:38:27,2,"Stockwood, The Coot",62,2020-02-16 20:40:27.525128

19:38:44,3,"Broadmead, Union St",4,2020-02-16 19:42:44.373725
19:38:44,U1,Queen's Avenue,4,2020-02-16 19:42:44.373794
19:38:44,2,"Stockwood, The Coot",5,2020-02-16 19:43:44.373836
19:38:44,1,"Broomhill, Whitmore",15,2020-02-16 19:53:44.373874
19:38:44,U1,Queen's Avenue,28,2020-02-16 20:06:44.378366
19:38:44,4,"Broadmead, Union St",30,2020-02-16 20:08:44.378402
19:38:44,2,"Stockwood, The Coot",34,2020-02-16 20:12:44.378435
19:38:44,1,"Broomhill, Whitmore",44,2020-02-16 20:22:44.378467
19:38:44,U1,Queen's Avenue,58,2020-02-16 20:36:44.380862
19:38:44,2,"Stockwood, The Coot",62,2020-02-16 20:40:44.380898

19:38:44,3,"Broadmead, Union St",4,2020-02-16 19:42:44.780034
19:38:44,U1,Queen's Avenue,4,2020-02-16 19:42:44.780111
19:38:44,2,"Stockwood, The Coot",5,2020-02-16 19:43:44.780167
19:38:44,1,"Broomhill, Whitmore",15,2020-02-16 19:53:44.780220
19:38:44,U1,Queen's Avenue,28,2020-02-16 20:06:44.782524
19:38:44,4,"Broadmead, Union St",30,2020-02-16 20:08:44.782596
19:38:44,2,"Stockwood, The Coot",34,2020-02-16 20:12:44.782691
19:38:44,1,"Broomhill, Whitmore",44,2020-02-16 20:22:44.782754
19:38:44,U1,Queen's Avenue,58,2020-02-16 20:36:44.784636
19:38:44,2,"Stockwood, The Coot",62,2020-02-16 20:40:44.784681

19:39:07,3,"Broadmead, Union St",2,2020-02-16 19:41:07.268504
19:39:07,U1,Queen's Avenue,2,2020-02-16 19:41:07.268580
19:39:07,2,"Stockwood, The Coot",4,2020-02-16 19:43:07.268636
19:39:07,1,"Broomhill, Whitmore",14,2020-02-16 19:53:07.268688
19:39:07,U1,Queen's Avenue,27,2020-02-16 20:06:07.270816
19:39:07,4,"Broadmead, Union St",29,2020-02-16 20:08:07.270873
19:39:07,2,"Stockwood, The Coot",33,2020-02-16 20:12:07.270924
19:39:07,1,"Broomhill, Whitmore",43,2020-02-16 20:22:07.270974
19:39:07,U1,Queen's Avenue,57,2020-02-16 20:36:07.272854
19:39:07,2,"Stockwood, The Coot",61,2020-02-16 20:40:07.272899

19:39:53,3,"Broadmead, Union St",3,2020-02-16 19:42:53.916000
19:39:53,U1,Queen's Avenue,3,2020-02-16 19:42:53.916087
19:39:53,2,"Stockwood, The Coot",4,2020-02-16 19:43:53.916134
19:39:53,1,"Broomhill, Whitmore",13,2020-02-16 19:52:53.916178
19:39:53,U1,Queen's Avenue,27,2020-02-16 20:06:53.920872
19:39:53,4,"Broadmead, Union St",30,2020-02-16 20:09:53.920915
19:39:53,2,"Stockwood, The Coot",33,2020-02-16 20:12:53.920962
19:39:53,1,"Broomhill, Whitmore",43,2020-02-16 20:22:53.921000
19:39:53,U1,Queen's Avenue,57,2020-02-16 20:36:53.924283
19:39:53,2,"Stockwood, The Coot",61,2020-02-16 20:40:53.924320

19:40:19,U1,Queen's Avenue,1,2020-02-16 19:41:19.911873
19:40:19,3,"Broadmead, Union St",2,2020-02-16 19:42:19.911949
19:40:19,2,"Stockwood, The Coot",3,2020-02-16 19:43:19.912002
19:40:19,1,"Broomhill, Whitmore",13,2020-02-16 19:53:19.912051
19:40:19,U1,Queen's Avenue,26,2020-02-16 20:06:19.914290
19:40:19,4,"Broadmead, Union St",29,2020-02-16 20:09:19.914346
19:40:19,2,"Stockwood, The Coot",31,2020-02-16 20:11:19.914397
19:40:19,1,"Broomhill, Whitmore",42,2020-02-16 20:22:19.914445
19:40:19,U1,Queen's Avenue,56,2020-02-16 20:36:19.916555
19:40:19,2,"Stockwood, The Coot",60,2020-02-16 20:40:19.916601

19:40:28,U1,Queen's Avenue,1,2020-02-16 19:41:28.822010
19:40:28,3,"Broadmead, Union St",2,2020-02-16 19:42:28.822085
19:40:28,2,"Stockwood, The Coot",3,2020-02-16 19:43:28.822140
19:40:28,1,"Broomhill, Whitmore",13,2020-02-16 19:53:28.822193
19:40:28,U1,Queen's Avenue,26,2020-02-16 20:06:28.824284
19:40:28,4,"Broadmead, Union St",28,2020-02-16 20:08:28.824331
19:40:28,2,"Stockwood, The Coot",31,2020-02-16 20:11:28.824374
19:40:28,1,"Broomhill, Whitmore",42,2020-02-16 20:22:28.824416
19:40:28,U1,Queen's Avenue,56,2020-02-16 20:36:28.826110
19:40:28,2,"Stockwood, The Coot",60,2020-02-16 20:40:28.826155

19:40:46,U1,Queen's Avenue,1,2020-02-16 19:41:46.141204
19:40:46,3,"Broadmead, Union St",2,2020-02-16 19:42:46.141319
19:40:46,2,"Stockwood, The Coot",4,2020-02-16 19:44:46.141387
19:40:46,1,"Broomhill, Whitmore",12,2020-02-16 19:52:46.141515
19:40:46,U1,Queen's Avenue,26,2020-02-16 20:06:46.143746
19:40:46,4,"Broadmead, Union St",28,2020-02-16 20:08:46.143831
19:40:46,2,"Stockwood, The Coot",31,2020-02-16 20:11:46.143885
19:40:46,1,"Broomhill, Whitmore",42,2020-02-16 20:22:46.143930
19:40:46,U1,Queen's Avenue,56,2020-02-16 20:36:46.146261
19:40:46,2,"Stockwood, The Coot",60,2020-02-16 20:40:46.146383

19:41:08,U1,Queen's Avenue,0,2020-02-16 19:41:09.000431
19:41:08,3,"Broadmead, Union St",1,2020-02-16 19:42:09.000506
19:41:08,2,"Stockwood, The Coot",3,2020-02-16 19:44:09.000561
19:41:08,1,"Broomhill, Whitmore",11,2020-02-16 19:52:09.000613
19:41:08,U1,Queen's Avenue,25,2020-02-16 20:06:09.002729
19:41:08,4,"Broadmead, Union St",27,2020-02-16 20:08:09.002787
19:41:08,2,"Stockwood, The Coot",30,2020-02-16 20:11:09.002838
19:41:08,1,"Broomhill, Whitmore",41,2020-02-16 20:22:09.002887
19:41:08,U1,Queen's Avenue,55,2020-02-16 20:36:09.004817
19:41:08,2,"Stockwood, The Coot",59,2020-02-16 20:40:09.004862

19:41:45,U1,Queen's Avenue,0,2020-02-16 19:41:45.151168
19:41:45,3,"Broadmead, Union St",1,2020-02-16 19:42:45.151259
19:41:45,2,"Stockwood, The Coot",3,2020-02-16 19:44:45.151315
19:41:45,1,"Broomhill, Whitmore",11,2020-02-16 19:52:45.151365
19:41:45,U1,Queen's Avenue,25,2020-02-16 20:06:45.156991
19:41:45,4,"Broadmead, Union St",28,2020-02-16 20:09:45.157036
19:41:45,2,"Stockwood, The Coot",29,2020-02-16 20:10:45.157079
19:41:45,1,"Broomhill, Whitmore",41,2020-02-16 20:22:45.157120
19:41:45,U1,Queen's Avenue,55,2020-02-16 20:36:45.160082
19:41:45,2,"Stockwood, The Coot",59,2020-02-16 20:40:45.160122

19:42:21,U1,Queen's Avenue,0,2020-02-16 19:42:21.147769
19:42:21,3,"Broadmead, Union St",0,2020-02-16 19:42:21.147841
19:42:21,2,"Stockwood, The Coot",1,2020-02-16 19:43:21.147915
19:42:21,1,"Broomhill, Whitmore",11,2020-02-16 19:53:21.147959
19:42:21,U1,Queen's Avenue,24,2020-02-16 20:06:21.149722
19:42:21,4,"Broadmead, Union St",27,2020-02-16 20:09:21.149766
19:42:21,2,"Stockwood, The Coot",28,2020-02-16 20:10:21.149807
19:42:21,1,"Broomhill, Whitmore",40,2020-02-16 20:22:21.149846
19:42:21,U1,Queen's Avenue,54,2020-02-16 20:36:21.151704
19:42:21,2,"Stockwood, The Coot",58,2020-02-16 20:40:21.151750

19:42:29,U1,Queen's Avenue,0,2020-02-16 19:42:29.988956
