19:34:50,U1,Queen's Avenue,7,2020-02-16 19:41:50.529775
19:42:29,3,"Broadmead, Union St",0,2020-02-16 19:42:29.989030
19:42:29,2,"Stockwood, The Coot",1,2020-02-16 19:43:29.989082
19:42:29,1,"Broomhill, Whitmore",11,2020-02-16 19:53:29.989134
19:42:29,U1,Queen's Avenue,24,2020-02-16 20:06:29.991320
19:42:29,4,"Broadmead, Union St",27,2020-02-16 20:09:29.991352
19:42:29,2,"Stockwood, The Coot",28,2020-02-16 20:10:29.991381
19:42:29,1,"Broomhill, Whitmore",40,2020-02-16 20:22:29.991409
19:42:29,U1,Queen's Avenue,54,2020-02-16 20:36:29.992912
19:42:29,2,"Stockwood, The Coot",58,2020-02-16 20:40:29.992945

19:42:47,U1,Queen's Avenue,0,2020-02-16 19:42:47.263270
19:42:47,3,"Broadmead, Union St",0,2020-02-16 19:42:47.263316
19:42:47,2,"Stockwood, The Coot",1,2020-02-16 19:43:47.263350
19:42:47,1,"Broomhill, Whitmore",10,2020-02-16 19:52:47.263379
19:42:47,U1,Queen's Avenue,24,2020-02-16 20:06:47.264615
19:42:47,4,"Broadmead, Union St",27,2020-02-16 20:09:47.264647
19:42:47,2,"Stockwood, The Coot",28,2020-02-16 20:10:47.264677
19:42:47,1,"Broomhill, Whitmore",40,2020-02-16 20:22:47.264705
19:42:47,U1,Queen's Avenue,54,2020-02-16 20:36:47.265966
19:42:47,2,"Stockwood, The Coot",58,2020-02-16 20:40:47.266001

19:43:10,U1,Queen's Avenue,0,2020-02-16 19:43:10.214027
19:43:10,3,"Broadmead, Union St",0,2020-02-16 19:43:10.214248
19:43:10,2,"Stockwood, The Coot",0,2020-02-16 19:43:10.214330
19:43:10,1,"Broomhill, Whitmore",9,2020-02-16 19:52:10.214401
19:43:10,U1,Queen's Avenue,23,2020-02-16 20:06:10.217244
19:43:10,4,"Broadmead, Union St",26,2020-02-16 20:09:10.217292
19:43:10,2,"Stockwood, The Coot",27,2020-02-16 20:10:10.217337
19:43:10,1,"Broomhill, Whitmore",39,2020-02-16 20:22:10.217379
19:43:10,U1,Queen's Avenue,53,2020-02-16 20:36:10.219081
19:43:10,2,"Stockwood, The Coot",57,2020-02-16 20:40:10.219129

19:43:42,3,"Broadmead, Union St",0,2020-02-16 19:43:42.570095
19:43:42,2,"Stockwood, The Coot",0,2020-02-16 19:43:42.570179
19:43:42,1,"Broomhill, Whitmore",9,2020-02-16 19:52:42.570228
19:43:42,U1,Queen's Avenue,23,2020-02-16 20:06:42.575495
19:43:42,4,"Broadmead, Union St",26,2020-02-16 20:09:42.575541
19:43:42,2,"Stockwood, The Coot",27,2020-02-16 20:10:42.575589
19:43:42,1,"Broomhill, Whitmore",39,2020-02-16 20:22:42.575628
19:43:42,U1,Queen's Avenue,53,2020-02-16 20:36:42.578535
19:43:42,2,"Stockwood, The Coot",57,2020-02-16 20:40:42.578574
19:43:42,3,"Broadmead, Union St",61,2020-02-16 20:44:42.578610

19:44:23,2,"Stockwood, The Coot",0,2020-02-16 19:44:23.104938
19:44:23,3,"Broadmead, Union St",0,2020-02-16 19:44:23.104998
19:44:23,1,"Broomhill, Whitmore",7,2020-02-16 19:51:23.105042
19:44:23,U1,Queen's Avenue,22,2020-02-16 20:06:23.106851
19:44:23,4,"Broadmead, Union St",25,2020-02-16 20:09:23.106888
19:44:23,2,"Stockwood, The Coot",26,2020-02-16 20:10:23.106923
19:44:23,1,"Broomhill, Whitmore",38,2020-02-16 20:22:23.106958
19:44:23,U1,Queen's Avenue,52,2020-02-16 20:36:23.108436
19:44:23,2,"Stockwood, The Coot",56,2020-02-16 20:40:23.108472
19:44:23,3,"Broadmead, Union St",60,2020-02-16 20:44:23.108507

19:44:32,2,"Stockwood, The Coot",0,2020-02-16 19:44:32.441589
19:44:32,3,"Broadmead, Union St",0,2020-02-16 19:44:32.441677
19:44:32,1,"Broomhill, Whitmore",7,2020-02-16 19:51:32.441731
19:44:32,U1,Queen's Avenue,22,2020-02-16 20:06:32.443690
19:44:32,4,"Broadmead, Union St",25,2020-02-16 20:09:32.443736
19:44:32,2,"Stockwood, The Coot",26,2020-02-16 20:10:32.443779
19:44:32,1,"Broomhill, Whitmore",38,2020-02-16 20:22:32.443821
19:44:32,U1,Queen's Avenue,52,2020-02-16 20:36:32.446341
19:44:32,2,"Stockwood, The Coot",56,2020-02-16 20:40:32.446393
19:44:32,3,"Broadmead, Union St",60,2020-02-16 20:44:32.446432

19:44:48,2,"Stockwood, The Coot",0,2020-02-16 19:44:48.395776
19:44:48,3,"Broadmead, Union St",0,2020-02-16 19:44:48.395841
19:44:48,1,"Broomhill, Whitmore",8,2020-02-16 19:52:48.395889
19:44:48,U1,Queen's Avenue,22,2020-02-16 20:06:48.397697
19:44:48,4,"Broadmead, Union St",25,2020-02-16 20:09:48.397743
19:44:48,2,"Stockwood, The Coot",26,2020-02-16 20:10:48.397787
19:44:48,1,"Broomhill, Whitmore",38,2020-02-16 20:22:48.397830
19:44:48,U1,Queen's Avenue,52,2020-02-16 20:36:48.399586
19:44:48,2,"Stockwood, The Coot",56,2020-02-16 20:40:48.399634
19:44:48,3,"Broadmead, Union St",60,2020-02-16 20:44:48.399678

19:45:11,2,"Stockwood, The Coot",0,2020-02-16 19:45:11.349592
19:45:11,3,"Broadmead, Union St",0,2020-02-16 19:45:11.349677
19:45:11,1,"Broomhill, Whitmore",7,2020-02-16 19:52:11.349738
19:45:11,U1,Queen's Avenue,21,2020-02-16 20:06:11.352221
19:45:11,4,"Broadmead, Union St",24,2020-02-16 20:09:11.352271
19:45:11,2,"Stockwood, The Coot",25,2020-02-16 20:10:11.352316
19:45:11,1,"Broomhill, Whitmore",37,2020-02-16 20:22:11.352358
19:45:11,U1,Queen's Avenue,51,2020-02-16 20:36:11.354164
19:45:11,2,"Stockwood, The Coot",55,2020-02-16 20:40:11.354209
19:45:11,3,"Broadmead, Union St",59,2020-02-16 20:44:11.354253

19:45:38,2,"Stockwood, The Coot",0,2020-02-16 19:45:38.061628
19:45:38,1,"Broomhill, Whitmore",7,2020-02-16 19:52:38.061725
19:45:38,U1,Queen's Avenue,21,2020-02-16 20:06:38.067375
19:45:38,4,"Broadmead, Union St",23,2020-02-16 20:08:38.067421
19:45:38,2,"Stockwood, The Coot",25,2020-02-16 20:10:38.067465
19:45:38,1,"Broomhill, Whitmore",37,2020-02-16 20:22:38.067508
19:45:38,U1,Queen's Avenue,51,2020-02-16 20:36:38.070446
19:45:38,2,"Stockwood, The Coot",55,2020-02-16 20:40:38.070497
19:45:38,3,"Broadmead, Union St",59,2020-02-16 20:44:38.070534
19:45:38,1,"Broomhill, Whitmore",65,2020-02-16 20:50:38.070571

19:46:24,1,"Broomhill, Whitmore",6,2020-02-16 19:52:24.445010
19:46:24,U1,Queen's Avenue,20,2020-02-16 20:06:24.446936
19:46:24,4,"Broadmead, Union St",23,2020-02-16 20:09:24.446984
19:46:24,2,"Stockwood, The Coot",25,2020-02-16 20:11:24.447026
19:46:24,1,"Broomhill, Whitmore",36,2020-02-16 20:22:24.447065
19:46:24,U1,Queen's Avenue,50,2020-02-16 20:36:24.448732
19:46:24,2,"Stockwood, The Coot",54,2020-02-16 20:40:24.448769
19:46:24,3,"Broadmead, Union St",58,2020-02-16 20:44:24.448805
19:46:24,1,"Broomhill, Whitmore",64,2020-02-16 20:50:24.448839
19:46:24,U1,Queen's Avenue,80,2020-02-16 21:06:24.450297

19:46:33,1,"Broomhill, Whitmore",7,2020-02-16 19:53:33.666286
19:46:33,U1,Queen's Avenue,20,2020-02-16 20:06:33.668329
19:46:33,4,"Broadmead, Union St",23,2020-02-16 20:09:33.668382
19:46:33,2,"Stockwood, The Coot",25,2020-02-16 20:11:33.668428
19:46:33,1,"Broomhill, Whitmore",36,2020-02-16 20:22:33.668473
19:46:33,U1,Queen's Avenue,50,2020-02-16 20:36:33.670448
19:46:33,2,"Stockwood, The Coot",54,2020-02-16 20:40:33.670496
19:46:33,3,"Broadmead, Union St",58,2020-02-16 20:44:33.670541
19:46:33,1,"Broomhill, Whitmore",64,2020-02-16 20:50:33.670585
19:46:33,U1,Queen's Avenue,80,2020-02-16 21:06:33.672802

19:46:49,1,"Broomhill, Whitmore",7,2020-02-16 19:53:49.444761
19:46:49,U1,Queen's Avenue,20,2020-02-16 20:06:49.446240
19:46:49,4,"Broadmead, Union St",23,2020-02-16 20:09:49.446279
19:46:49,2,"Stockwood, The Coot",25,2020-02-16 20:11:49.446309
19:46:49,1,"Broomhill, Whitmore",36,2020-02-16 20:22:49.446338
19:46:49,U1,Queen's Avenue,50,2020-02-16 20:36:49.447777
19:46:49,2,"Stockwood, The Coot",54,2020-02-16 20:40:49.447807
19:46:49,3,"Broadmead, Union St",58,2020-02-16 20:44:49.447837
19:46:49,1,"Broomhill, Whitmore",64,2020-02-16 20:50:49.447865
19:46:49,U1,Queen's Avenue,80,2020-02-16 21:06:49.449405

19:47:15,1,"Broomhill, Whitmore",6,2020-02-16 19:53:15.343099
19:47:15,U1,Queen's Avenue,19,2020-02-16 20:06:15.345171
19:47:15,4,"Broadmead, Union St",22,2020-02-16 20:09:15.345221
19:47:15,2,"Stockwood, The Coot",24,2020-02-16 20:11:15.345265
19:47:15,1,"Broomhill, Whitmore",35,2020-02-16 20:22:15.345307
19:47:15,U1,Queen's Avenue,49,2020-02-16 20:36:15.347044
19:47:15,2,"Stockwood, The Coot",53,2020-02-16 20:40:15.347085
19:47:15,3,"Broadmead, Union St",57,2020-02-16 20:44:15.347122
19:47:15,1,"Broomhill, Whitmore",63,2020-02-16 20:50:15.347158
19:47:15,U1,Queen's Avenue,79,2020-02-16 21:06:15.348654

19:47:34,1,"Broomhill, Whitmore",6,2020-02-16 19:53:34.500404
19:47:34,U1,Queen's Avenue,19,2020-02-16 20:06:34.506229
19:47:34,4,"Broadmead, Union St",22,2020-02-16 20:09:34.506279
19:47:34,2,"Stockwood, The Coot",24,2020-02-16 20:11:34.506326
19:47:34,1,"Broomhill, Whitmore",35,2020-02-16 20:22:34.506371
19:47:34,U1,Queen's Avenue,49,2020-02-16 20:36:34.509249
19:47:34,2,"Stockwood, The Coot",53,2020-02-16 20:40:34.509289
19:47:34,3,"Broadmead, Union St",57,2020-02-16 20:44:34.509326
19:47:34,1,"Broomhill, Whitmore",63,2020-02-16 20:50:34.509364
19:47:34,U1,Queen's Avenue,79,2020-02-16 21:06:34.637068

19:47:58,1,"Broomhill, Whitmore",5,2020-02-16 19:52:58.040683
19:47:58,U1,Queen's Avenue,19,2020-02-16 20:06:58.047462
19:47:58,4,"Broadmead, Union St",22,2020-02-16 20:09:58.047510
19:47:58,2,"Stockwood, The Coot",23,2020-02-16 20:10:58.047554
19:47:58,1,"Broomhill, Whitmore",35,2020-02-16 20:22:58.047595
19:47:58,U1,Queen's Avenue,49,2020-02-16 20:36:58.052676
19:47:58,2,"Stockwood, The Coot",53,2020-02-16 20:40:58.052762
19:47:58,3,"Broadmead, Union St",57,2020-02-16 20:44:58.061633
19:47:58,1,"Broomhill, Whitmore",63,2020-02-16 20:50:58.061681
19:47:58,U1,Queen's Avenue,79,2020-02-16 21:06:58.065086

19:48:26,1,"Broomhill, Whitmore",5,2020-02-16 19:53:26.609759
19:48:26,U1,Queen's Avenue,18,2020-02-16 20:06:26.611913
19:48:26,4,"Broadmead, Union St",21,2020-02-16 20:09:26.611968
19:48:26,2,"Stockwood, The Coot",23,2020-02-16 20:11:26.612019
19:48:26,1,"Broomhill, Whitmore",34,2020-02-16 20:22:26.612066
19:48:26,U1,Queen's Avenue,48,2020-02-16 20:36:26.613961
19:48:26,2,"Stockwood, The Coot",52,2020-02-16 20:40:26.614003
19:48:26,3,"Broadmead, Union St",56,2020-02-16 20:44:26.614044
19:48:26,1,"Broomhill, Whitmore",62,2020-02-16 20:50:26.614083
19:48:26,U1,Queen's Avenue,78,2020-02-16 21:06:26.615764

19:48:34,1,"Broomhill, Whitmore",5,2020-02-16 19:53:34.797186
19:48:34,U1,Queen's Avenue,18,2020-02-16 20:06:34.799313
19:48:34,4,"Broadmead, Union St",21,2020-02-16 20:09:34.799372
19:48:34,2,"Stockwood, The Coot",23,2020-02-16 20:11:34.799423
19:48:34,1,"Broomhill, Whitmore",34,2020-02-16 20:22:34.799473
19:48:34,U1,Queen's Avenue,48,2020-02-16 20:36:34.801334
19:48:34,2,"Stockwood, The Coot",52,2020-02-16 20:40:34.801412
19:48:34,3,"Broadmead, Union St",56,2020-02-16 20:44:34.801455
19:48:34,1,"Broomhill, Whitmore",62,2020-02-16 20:50:34.801578
19:48:34,U1,Queen's Avenue,78,2020-02-16 21:06:34.803323

19:48:51,1,"Broomhill, Whitmore",4,2020-02-16 19:52:51.177502
19:48:51,U1,Queen's Avenue,18,2020-02-16 20:06:51.179680
19:48:51,4,"Broadmead, Union St",21,2020-02-16 20:09:51.179738
19:48:51,2,"Stockwood, The Coot",23,2020-02-16 20:11:51.179790
19:48:51,1,"Broomhill, Whitmore",34,2020-02-16 20:22:51.179842
19:48:51,U1,Queen's Avenue,48,2020-02-16 20:36:51.181684
19:48:51,2,"Stockwood, The Coot",52,2020-02-16 20:40:51.181744
19:48:51,3,"Broadmead, Union St",56,2020-02-16 20:44:51.181799
19:48:51,1,"Broomhill, Whitmore",62,2020-02-16 20:50:51.181842
19:48:51,U1,Queen's Avenue,78,2020-02-16 21:06:51.184081

19:49:17,1,"Broomhill, Whitmore",4,2020-02-16 19:53:17.081979
19:49:17,U1,Queen's Avenue,17,2020-02-16 20:06:17.088368
19:49:17,4,"Broadmead, Union St",20,2020-02-16 20:09:17.088402
19:49:17,2,"Stockwood, The Coot",22,2020-02-16 20:11:17.088433
19:49:17,1,"Broomhill, Whitmore",33,2020-02-16 20:22:17.088463
19:49:17,U1,Queen's Avenue,47,2020-02-16 20:36:17.092842
19:49:17,2,"Stockwood, The Coot",51,2020-02-16 20:40:17.092884
19:49:17,3,"Broadmead, Union St",55,2020-02-16 20:44:17.092927
19:49:17,1,"Broomhill, Whitmore",61,2020-02-16 20:50:17.092988
19:49:17,U1,Queen's Avenue,77,2020-02-16 21:06:17.114797

19:49:17,1,"Broomhill, Whitmore",4,2020-02-16 19:53:17.572127
19:49:17,U1,Queen's Avenue,17,2020-02-16 20:06:17.574411
19:49:17,4,"Broadmead, Union St",20,2020-02-16 20:09:17.574468
19:49:17,2,"Stockwood, The Coot",22,2020-02-16 20:11:17.574521
19:49:17,1,"Broomhill, Whitmore",33,2020-02-16 20:22:17.574571
19:49:17,U1,Queen's Avenue,47,2020-02-16 20:36:17.576429
19:49:17,2,"Stockwood, The Coot",51,2020-02-16 20:40:17.576474
19:49:17,3,"Broadmead, Union St",55,2020-02-16 20:44:17.576517
19:49:17,1,"Broomhill, Whitmore",61,2020-02-16 20:50:17.576559
19:49:17,U1,Queen's Avenue,77,2020-02-16 21:06:17.578378

19:50:27,1,"Broomhill, Whitmore",3,2020-02-16 19:53:27.845837
19:50:27,U1,Queen's Avenue,16,2020-02-16 20:06:27.848145
19:50:27,4,"Broadmead, Union St",18,2020-02-16 20:08:27.848201
19:50:27,2,"Stockwood, The Coot",21,2020-02-16 20:11:27.848251
19:50:27,1,"Broomhill, Whitmore",32,2020-02-16 20:22:27.848298
19:50:27,U1,Queen's Avenue,46,2020-02-16 20:36:27.850123
19:50:27,2,"Stockwood, The Coot",50,2020-02-16 20:40:27.850166
19:50:27,3,"Broadmead, Union St",54,2020-02-16 20:44:27.850206
19:50:27,1,"Broomhill, Whitmore",60,2020-02-16 20:50:27.850246
19:50:27,U1,Queen's Avenue,76,2020-02-16 21:06:27.851947






































